2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 22:47:29.745 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092871612384256 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:47:29.746 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092871612384256 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:47:29.746 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092871612384256 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 22:48:21.766 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092885250163712 [0;39m ------------- 开始 -------------
2022-03-22 22:48:21.766 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092885250163712 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:48:21.767 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092885250163712 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:48:21.767 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092885250163712 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:48:21.767 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092885250163712 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:48:21.769 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092885250163712 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:48:21.770 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092885250163712 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:48:21.818 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092786992563200 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:48:21.818 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092786992563200 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:48:21.818 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092786992563200 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:48:21.819 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092786992563200 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:48:21.819 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092885264057344 [0;39m ------------- 开始 -------------
2022-03-22 22:48:21.820 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092885264057344 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:48:21.820 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092885264057344 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:48:21.820 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092885264057344 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:48:21.820 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092885264057344 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:48:21.822 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092885264057344 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:48:21.822 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092885264057344 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 22:48:21.823 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092885264057344 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 22:48:23.886 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092885805908992 [0;39m ------------- 开始 -------------
2022-03-22 22:48:23.886 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092885805908992 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:48:23.887 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092885805908992 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:48:23.887 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092885805908992 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:48:23.887 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092885805908992 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:48:23.890 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092885805908992 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:48:23.890 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092885805908992 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:48:23.936 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092731280933888 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:48:23.937 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092731280933888 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:48:23.937 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092731280933888 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:48:23.938 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092731280933888 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:48:23.938 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092885819540480 [0;39m ------------- 开始 -------------
2022-03-22 22:48:23.938 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092885819540480 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:48:23.939 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092885819540480 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:48:23.939 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092885819540480 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:48:23.939 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092885819540480 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:48:23.941 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092885819540480 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:48:23.941 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092885819540480 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 22:48:23.942 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092885819540480 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 22:49:44.252 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092906873373696 [0;39m ------------- 开始 -------------
2022-03-22 22:49:44.253 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092906873373696 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:49:44.253 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092906873373696 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:49:44.253 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092906873373696 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:49:44.253 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092906873373696 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:49:44.257 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092906873373696 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:49:44.257 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092906873373696 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 22:49:44.292 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092862499996672 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:49:44.292 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092862499996672 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:49:44.292 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092862499996672 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:49:44.293 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092862499996672 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:49:44.293 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092906884121600 [0;39m ------------- 开始 -------------
2022-03-22 22:49:44.294 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092906884121600 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:49:44.294 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092906884121600 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:49:44.294 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092906884121600 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:49:44.294 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092906884121600 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:49:44.295 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092906884121600 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:49:44.296 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092906884121600 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 22:49:44.296 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092906884121600 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 22:50:25.096 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092917580383232 [0;39m ------------- 开始 -------------
2022-03-22 22:50:25.096 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092917580383232 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:50:25.097 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092917580383232 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:50:25.097 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092917580383232 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:50:25.097 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092917580383232 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:50:25.100 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092917580383232 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:50:25.100 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092917580383232 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:50:25.141 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092871599539200 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:50:25.141 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092871599539200 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:50:25.142 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092871599539200 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:50:25.144 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092871599539200 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:50:25.145 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092917593228288 [0;39m ------------- 开始 -------------
2022-03-22 22:50:25.145 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092917593228288 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:50:25.145 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092917593228288 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:50:25.145 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092917593228288 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:50:25.145 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092917593228288 [0;39m 请求参数: [9797080334746624]
